timestamp,myecg,context_myecg,date (Asia/Dhaka)
1.67059E+12,617,{},2022-12-09 18:37:16.221000+06:00
1.67059E+12,602,{},2022-12-09 18:37:15.306000+06:00
1.67059E+12,746,{},2022-12-09 18:37:14.452000+06:00
1.67059E+12,528,{},2022-12-09 18:37:13.534000+06:00
1.67059E+12,521,{},2022-12-09 18:37:12.378000+06:00
1.67059E+12,553,{},2022-12-09 18:37:11.366000+06:00
1.67059E+12,629,{},2022-12-09 18:37:10.359000+06:00
1.67059E+12,523,{},2022-12-09 18:37:09.277000+06:00
1.67059E+12,502,{},2022-12-09 18:37:08.384000+06:00
1.67059E+12,490,{},2022-12-09 18:37:07.344000+06:00
1.67059E+12,536,{},2022-12-09 18:37:06.234000+06:00
1.67059E+12,476,{},2022-12-09 18:37:05.186000+06:00
1.67059E+12,521,{},2022-12-09 18:37:04.022000+06:00
1.67059E+12,528,{},2022-12-09 18:37:03.415000+06:00
1.67059E+12,510,{},2022-12-09 18:37:02.497000+06:00
1.67059E+12,550,{},2022-12-09 18:37:01.634000+06:00
1.67059E+12,513,{},2022-12-09 18:37:00.644000+06:00
1.67059E+12,553,{},2022-12-09 18:36:59.422000+06:00
1.67059E+12,512,{},2022-12-09 18:36:58.509000+06:00
1.67059E+12,572,{},2022-12-09 18:36:57.496000+06:00
1.67059E+12,533,{},2022-12-09 18:36:56.609000+06:00
1.67059E+12,496,{},2022-12-09 18:36:55.518000+06:00
1.67059E+12,556,{},2022-12-09 18:36:54.501000+06:00
1.67059E+12,547,{},2022-12-09 18:36:53.185000+06:00
1.67059E+12,553,{},2022-12-09 18:36:52.097000+06:00
1.67059E+12,442,{},2022-12-09 18:36:51.101000+06:00
1.67059E+12,517,{},2022-12-09 18:36:50.204000+06:00
1.67059E+12,522,{},2022-12-09 18:36:49.077000+06:00
1.67059E+12,470,{},2022-12-09 18:36:48.243000+06:00
1.67059E+12,546,{},2022-12-09 18:36:47.325000+06:00
1.67059E+12,525,{},2022-12-09 18:36:46.003000+06:00
1.67059E+12,523,{},2022-12-09 18:36:45.027000+06:00
1.67059E+12,532,{},2022-12-09 18:36:44.002000+06:00
1.67059E+12,526,{},2022-12-09 18:36:43.744000+06:00
1.67059E+12,484,{},2022-12-09 18:36:42.030000+06:00
1.67059E+12,526,{},2022-12-09 18:36:41.779000+06:00
1.67059E+12,582,{},2022-12-09 18:36:40.823000+06:00
1.67059E+12,531,{},2022-12-09 18:36:39.953000+06:00
1.67059E+12,495,{},2022-12-09 18:36:38.002000+06:00
1.67059E+12,524,{},2022-12-09 18:36:37.784000+06:00
1.67059E+12,568,{},2022-12-09 18:36:36.877000+06:00
1.67059E+12,517,{},2022-12-09 18:36:35.932000+06:00
1.67059E+12,567,{},2022-12-09 18:36:34.016000+06:00
1.67059E+12,478,{},2022-12-09 18:36:32.995000+06:00
1.67059E+12,564,{},2022-12-09 18:36:31.018000+06:00
1.67059E+12,485,{},2022-12-09 18:36:30.139000+06:00
1.67059E+12,490,{},2022-12-09 18:36:29.259000+06:00
1.67059E+12,621,{},2022-12-09 18:36:28.325000+06:00
1.67059E+12,598,{},2022-12-09 18:36:27.474000+06:00
1.67059E+12,484,{},2022-12-09 18:36:26.359000+06:00
1.67059E+12,533,{},2022-12-09 18:36:25.401000+06:00
1.67059E+12,486,{},2022-12-09 18:35:52.394000+06:00
1.67059E+12,513,{},2022-12-09 18:35:51.473000+06:00
1.67059E+12,530,{},2022-12-09 18:35:50.527000+06:00
1.67059E+12,543,{},2022-12-09 18:35:49.664000+06:00
1.67059E+12,536,{},2022-12-09 18:35:48.764000+06:00
1.67059E+12,542,{},2022-12-09 18:35:47.088000+06:00
1.67059E+12,480,{},2022-12-09 18:35:46.173000+06:00
1.67059E+12,573,{},2022-12-09 18:35:45.170000+06:00
1.67059E+12,536,{},2022-12-09 18:35:44.275000+06:00
1.67059E+12,536,{},2022-12-09 18:35:43.386000+06:00
1.67059E+12,561,{},2022-12-09 18:35:42.512000+06:00
1.67059E+12,486,{},2022-12-09 18:35:41.601000+06:00
1.67059E+12,519,{},2022-12-09 18:35:40.686000+06:00
1.67059E+12,523,{},2022-12-09 18:35:39.455000+06:00
1.67059E+12,526,{},2022-12-09 18:35:38.288000+06:00
1.67059E+12,522,{},2022-12-09 18:35:37.389000+06:00
1.67059E+12,440,{},2022-12-09 18:35:36.497000+06:00
1.67059E+12,397,{},2022-12-09 18:35:35.503000+06:00
1.67059E+12,470,{},2022-12-09 18:35:34.528000+06:00
1.67059E+12,861,{},2022-12-09 18:35:33.672000+06:00
1.67059E+12,386,{},2022-12-09 18:35:32.816000+06:00
1.67059E+12,542,{},2022-12-09 18:35:31.700000+06:00
1.67059E+12,873,{},2022-12-09 18:35:30.301000+06:00
1.67059E+12,448,{},2022-12-09 18:35:27.247000+06:00
1.67059E+12,487,{},2022-12-09 18:35:26.104000+06:00
1.67059E+12,652,{},2022-12-09 18:35:25.002000+06:00
1.67059E+12,577,{},2022-12-09 18:35:24.025000+06:00
1.67059E+12,461,{},2022-12-09 18:35:23.051000+06:00
1.67059E+12,450,{},2022-12-09 18:35:22.188000+06:00
1.67059E+12,619,{},2022-12-09 18:35:21.296000+06:00
1.67059E+12,415,{},2022-12-09 18:35:20.398000+06:00
1.67059E+12,991,{},2022-12-09 18:35:19.547000+06:00
1.67059E+12,423,{},2022-12-09 18:35:18.579000+06:00
1.67059E+12,521,{},2022-12-09 18:35:17.645000+06:00
1.67059E+12,561,{},2022-12-09 18:35:16.662000+06:00
1.67059E+12,582,{},2022-12-09 18:35:15.587000+06:00
1.67059E+12,424,{},2022-12-09 18:35:14.750000+06:00
1.67059E+12,382,{},2022-12-09 18:35:13.880000+06:00
1.67059E+12,517,{},2022-12-09 18:35:12.123000+06:00
1.67059E+12,499,{},2022-12-09 18:35:11.047000+06:00
1.67059E+12,1024,{},2022-12-09 18:35:10.093000+06:00
1.67059E+12,512,{},2022-12-09 18:35:09.094000+06:00
1.67059E+12,532,{},2022-12-09 18:35:08.008000+06:00
1.67059E+12,500,{},2022-12-09 18:35:07.900000+06:00
1.67059E+12,509,{},2022-12-09 18:35:06.421000+06:00
1.67059E+12,483,{},2022-12-09 18:35:05.100000+06:00
1.67059E+12,602,{},2022-12-09 18:35:04.009000+06:00
1.67059E+12,518,{},2022-12-09 18:35:03.615000+06:00
1.67059E+12,504,{},2022-12-09 18:35:02.640000+06:00
1.67059E+12,464,{},2022-12-09 18:35:01.413000+06:00
1.67059E+12,526,{},2022-12-09 18:35:00.175000+06:00
1.67059E+12,566,{},2022-12-09 18:34:59.044000+06:00
1.67059E+12,538,{},2022-12-09 18:34:58.007000+06:00
1.67059E+12,564,{},2022-12-09 18:34:57.003000+06:00
1.67059E+12,642,{},2022-12-09 18:34:56.030000+06:00
1.67059E+12,378,{},2022-12-09 18:34:55.002000+06:00
1.67059E+12,721,{},2022-12-09 18:34:54.411000+06:00
1.67059E+12,450,{},2022-12-09 18:34:53.004000+06:00
1.67059E+12,508,{},2022-12-09 18:34:52.002000+06:00
1.67059E+12,553,{},2022-12-09 18:34:51.004000+06:00
1.67059E+12,486,{},2022-12-09 18:34:50.003000+06:00
1.67059E+12,560,{},2022-12-09 18:34:49.003000+06:00
1.67059E+12,624,{},2022-12-09 18:34:48.725000+06:00
1.67059E+12,526,{},2022-12-09 18:34:47.618000+06:00
1.67059E+12,523,{},2022-12-09 18:34:46.744000+06:00
1.67059E+12,489,{},2022-12-09 18:34:45.730000+06:00
1.67059E+12,504,{},2022-12-09 18:34:44.804000+06:00
1.67059E+12,468,{},2022-12-09 18:34:43.805000+06:00
1.67059E+12,555,{},2022-12-09 18:34:42.077000+06:00
1.67059E+12,744,{},2022-12-09 18:34:41.205000+06:00
1.67059E+12,808,{},2022-12-09 18:34:40.352000+06:00
1.67059E+12,532,{},2022-12-09 18:34:39.491000+06:00
1.67059E+12,511,{},2022-12-09 18:34:38.517000+06:00
1.67059E+12,487,{},2022-12-09 18:34:37.585000+06:00
1.67059E+12,468,{},2022-12-09 18:34:36.393000+06:00
1.67059E+12,460,{},2022-12-09 18:34:35.425000+06:00
1.67059E+12,668,{},2022-12-09 18:34:34.598000+06:00
1.67059E+12,807,{},2022-12-09 18:34:33.748000+06:00
1.67059E+12,507,{},2022-12-09 18:34:32.302000+06:00
1.67059E+12,474,{},2022-12-09 18:34:31.210000+06:00
1.67059E+12,533,{},2022-12-09 18:34:29.964000+06:00
1.67059E+12,525,{},2022-12-09 18:34:28.007000+06:00
1.67059E+12,581,{},2022-12-09 18:34:27.011000+06:00
1.67059E+12,534,{},2022-12-09 18:34:26.122000+06:00
1.67059E+12,836,{},2022-12-09 18:34:25.292000+06:00
1.67059E+12,454,{},2022-12-09 18:34:24.003000+06:00
1.67059E+12,375,{},2022-12-09 18:34:23.186000+06:00
1.67059E+12,490,{},2022-12-09 18:34:22.005000+06:00
1.67059E+12,761,{},2022-12-09 18:34:21.003000+06:00
1.67059E+12,517,{},2022-12-09 18:34:20.005000+06:00
1.67059E+12,512,{},2022-12-09 18:34:19.011000+06:00
1.67059E+12,535,{},2022-12-09 18:34:18.002000+06:00
1.67059E+12,501,{},2022-12-09 18:34:17.014000+06:00
1.67059E+12,560,{},2022-12-09 18:34:16.001000+06:00
1.67059E+12,514,{},2022-12-09 18:34:15.028000+06:00
1.67059E+12,589,{},2022-12-09 18:34:14.014000+06:00
1.67059E+12,562,{},2022-12-09 18:34:13.506000+06:00
1.67059E+12,549,{},2022-12-09 18:34:12.625000+06:00
1.67059E+12,544,{},2022-12-09 18:34:11.681000+06:00
1.67059E+12,495,{},2022-12-09 18:34:10.810000+06:00
1.67059E+12,516,{},2022-12-09 18:34:08.305000+06:00
1.67059E+12,530,{},2022-12-09 18:34:07.317000+06:00
1.67059E+12,493,{},2022-12-09 18:34:06.495000+06:00
1.67059E+12,542,{},2022-12-09 18:34:05.421000+06:00
1.67059E+12,492,{},2022-12-09 18:34:04.209000+06:00
1.67059E+12,510,{},2022-12-09 18:34:03.232000+06:00
1.67059E+12,507,{},2022-12-09 18:34:02.353000+06:00
1.67059E+12,481,{},2022-12-09 18:34:01.318000+06:00
1.67059E+12,476,{},2022-12-09 18:34:00.005000+06:00
1.67059E+12,506,{},2022-12-09 18:33:59.008000+06:00
1.67059E+12,490,{},2022-12-09 18:33:58.024000+06:00
1.67059E+12,521,{},2022-12-09 18:33:57.231000+06:00
1.67059E+12,500,{},2022-12-09 18:33:56.226000+06:00
1.67059E+12,538,{},2022-12-09 18:33:55.008000+06:00
1.67059E+12,688,{},2022-12-09 18:33:54.158000+06:00
1.67059E+12,482,{},2022-12-09 18:33:53.272000+06:00
1.67059E+12,506,{},2022-12-09 18:33:52.380000+06:00
1.67059E+12,462,{},2022-12-09 18:33:51.032000+06:00
1.67059E+12,559,{},2022-12-09 18:33:50.004000+06:00
1.67059E+12,608,{},2022-12-09 18:33:49.001000+06:00
1.67059E+12,526,{},2022-12-09 18:33:48.347000+06:00
1.67059E+12,536,{},2022-12-09 18:33:47.320000+06:00
1.67059E+12,519,{},2022-12-09 18:33:46.219000+06:00
1.67059E+12,393,{},2022-12-09 18:33:45.095000+06:00
1.67059E+12,604,{},2022-12-09 18:33:44.106000+06:00
1.67059E+12,538,{},2022-12-09 18:33:43.009000+06:00
1.67059E+12,501,{},2022-12-09 18:33:42.018000+06:00
1.67059E+12,518,{},2022-12-09 18:33:41.781000+06:00
1.67059E+12,451,{},2022-12-09 18:33:40.820000+06:00
1.67059E+12,586,{},2022-12-09 18:33:39.522000+06:00
1.67059E+12,512,{},2022-12-09 18:33:38.617000+06:00
1.67059E+12,570,{},2022-12-09 18:33:37.388000+06:00
1.67059E+12,487,{},2022-12-09 18:33:36.531000+06:00
1.67059E+12,504,{},2022-12-09 18:33:35.469000+06:00
1.67059E+12,278,{},2022-12-09 18:33:34.584000+06:00
1.67059E+12,843,{},2022-12-09 18:33:33.660000+06:00
1.67059E+12,475,{},2022-12-09 18:33:32.800000+06:00
1.67059E+12,406,{},2022-12-09 18:33:31.781000+06:00
1.67059E+12,522,{},2022-12-09 18:33:30.852000+06:00
1.67059E+12,470,{},2022-12-09 18:33:29.010000+06:00
1.67059E+12,580,{},2022-12-09 18:33:28.041000+06:00
1.67059E+12,519,{},2022-12-09 18:33:27.170000+06:00
1.67059E+12,951,{},2022-12-09 18:33:26.099000+06:00
1.67059E+12,553,{},2022-12-09 18:33:25.202000+06:00
1.67059E+12,516,{},2022-12-09 18:33:24.294000+06:00
1.67059E+12,502,{},2022-12-09 18:33:23.277000+06:00
1.67059E+12,505,{},2022-12-09 18:33:22.423000+06:00
1.67059E+12,481,{},2022-12-09 18:33:21.518000+06:00
1.67059E+12,542,{},2022-12-09 18:33:20.597000+06:00
1.67059E+12,552,{},2022-12-09 18:33:19.701000+06:00
1.67059E+12,756,{},2022-12-09 18:33:18.776000+06:00
1.67059E+12,499,{},2022-12-09 18:33:17.812000+06:00
1.67059E+12,416,{},2022-12-09 18:33:16.035000+06:00
1.67059E+12,476,{},2022-12-09 18:33:15.813000+06:00
1.67059E+12,505,{},2022-12-09 18:33:12.832000+06:00
1.67059E+12,544,{},2022-12-09 18:33:09.071000+06:00
1.67059E+12,496,{},2022-12-09 18:33:08.222000+06:00
1.67059E+12,517,{},2022-12-09 18:33:07.195000+06:00
1.67059E+12,577,{},2022-12-09 18:33:06.086000+06:00
1.67059E+12,516,{},2022-12-09 18:33:05.189000+06:00
1.67059E+12,548,{},2022-12-09 18:33:04.027000+06:00
1.67059E+12,526,{},2022-12-09 18:33:03.908000+06:00
1.67059E+12,544,{},2022-12-09 18:33:02.909000+06:00
1.67059E+12,517,{},2022-12-09 18:33:01.862000+06:00
1.67059E+12,543,{},2022-12-09 18:33:00.092000+06:00
1.67059E+12,525,{},2022-12-09 18:32:59.114000+06:00
1.67059E+12,533,{},2022-12-09 18:32:58.092000+06:00
1.67059E+12,556,{},2022-12-09 18:32:57.198000+06:00
1.67059E+12,597,{},2022-12-09 18:32:56.158000+06:00
1.67059E+12,535,{},2022-12-09 18:32:55.279000+06:00
1.67059E+12,544,{},2022-12-09 18:32:54.309000+06:00
1.67059E+12,512,{},2022-12-09 18:32:53.432000+06:00
1.67059E+12,517,{},2022-12-09 18:32:52.308000+06:00
1.67059E+12,513,{},2022-12-09 18:32:51.389000+06:00
1.67059E+12,533,{},2022-12-09 18:32:50.292000+06:00
1.67059E+12,593,{},2022-12-09 18:32:49.416000+06:00
1.67059E+12,607,{},2022-12-09 18:32:48.487000+06:00
1.67059E+12,799,{},2022-12-09 18:32:47.589000+06:00
1.67059E+12,533,{},2022-12-09 18:32:46.571000+06:00
1.67059E+12,535,{},2022-12-09 18:32:45.711000+06:00
1.67059E+12,481,{},2022-12-09 18:32:44.721000+06:00
1.67059E+12,521,{},2022-12-09 18:32:43.580000+06:00
1.67059E+12,540,{},2022-12-09 18:32:42.704000+06:00
1.67059E+12,469,{},2022-12-09 18:32:41.300000+06:00
1.67059E+12,350,{},2022-12-09 18:32:36.001000+06:00
1.67059E+12,506,{},2022-12-09 18:32:35.114000+06:00
1.67059E+12,528,{},2022-12-09 18:32:34.112000+06:00
1.67059E+12,528,{},2022-12-09 18:32:32.878000+06:00
1.67059E+12,569,{},2022-12-09 18:32:31.718000+06:00
1.67059E+12,924,{},2022-12-09 18:32:30.878000+06:00
1.67059E+12,528,{},2022-12-09 18:32:29.835000+06:00
1.67059E+12,517,{},2022-12-09 18:32:28.004000+06:00
1.67059E+12,554,{},2022-12-09 18:32:27.837000+06:00
1.67059E+12,531,{},2022-12-09 18:32:26.920000+06:00
1.67059E+12,471,{},2022-12-09 18:32:25.924000+06:00
1.67059E+12,569,{},2022-12-09 18:32:24.778000+06:00
1.67059E+12,528,{},2022-12-09 18:32:23.940000+06:00
1.67059E+12,502,{},2022-12-09 18:32:22.977000+06:00
1.67059E+12,592,{},2022-12-09 18:32:21.573000+06:00
1.67059E+12,525,{},2022-12-09 18:32:20.002000+06:00
1.67059E+12,523,{},2022-12-09 18:32:19.638000+06:00
1.67059E+12,559,{},2022-12-09 18:32:18.676000+06:00
1.67059E+12,504,{},2022-12-09 18:32:17.480000+06:00
1.67059E+12,533,{},2022-12-09 18:32:16.397000+06:00
1.67059E+12,521,{},2022-12-09 18:32:15.003000+06:00
1.67059E+12,568,{},2022-12-09 18:32:14.037000+06:00
1.67059E+12,513,{},2022-12-09 18:32:13.014000+06:00
1.67059E+12,533,{},2022-12-09 18:32:12.593000+06:00
1.67059E+12,509,{},2022-12-09 18:32:11.719000+06:00
1.67059E+12,521,{},2022-12-09 18:32:10.698000+06:00
1.67059E+12,619,{},2022-12-09 18:32:09.699000+06:00
1.67059E+12,518,{},2022-12-09 18:32:08.004000+06:00
1.67059E+12,470,{},2022-12-09 18:32:07.003000+06:00
1.67059E+12,576,{},2022-12-09 18:32:06.682000+06:00
1.67059E+12,521,{},2022-12-09 18:32:05.808000+06:00
1.67059E+12,529,{},2022-12-09 18:32:04.830000+06:00
1.67059E+12,502,{},2022-12-09 18:32:03.847000+06:00
1.67059E+12,525,{},2022-12-09 18:32:02.062000+06:00
1.67059E+12,502,{},2022-12-09 18:32:01.194000+06:00
1.67059E+12,502,{},2022-12-09 18:31:59.779000+06:00
1.67059E+12,487,{},2022-12-09 18:31:58.778000+06:00
1.67059E+12,550,{},2022-12-09 18:31:57.816000+06:00
1.67059E+12,470,{},2022-12-09 18:31:56.055000+06:00
1.67059E+12,528,{},2022-12-09 18:31:55.002000+06:00
1.67059E+12,553,{},2022-12-09 18:31:54.001000+06:00
1.67059E+12,554,{},2022-12-09 18:31:53.655000+06:00
1.67059E+12,578,{},2022-12-09 18:31:52.006000+06:00
1.67059E+12,531,{},2022-12-09 18:31:51.005000+06:00
1.67059E+12,554,{},2022-12-09 18:31:50.003000+06:00
1.67059E+12,552,{},2022-12-09 18:31:49.582000+06:00
1.67059E+12,517,{},2022-12-09 18:31:48.690000+06:00
1.67059E+12,934,{},2022-12-09 18:31:47.794000+06:00
1.67059E+12,572,{},2022-12-09 18:31:46.475000+06:00
1.67059E+12,504,{},2022-12-09 18:31:45.615000+06:00
1.67059E+12,523,{},2022-12-09 18:31:44.722000+06:00
1.67059E+12,504,{},2022-12-09 18:31:43.743000+06:00
1.67059E+12,521,{},2022-12-09 18:31:42.573000+06:00
1.67059E+12,519,{},2022-12-09 18:31:41.723000+06:00
1.67059E+12,553,{},2022-12-09 18:31:40.758000+06:00
1.67059E+12,505,{},2022-12-09 18:31:39.770000+06:00
1.67059E+12,536,{},2022-12-09 18:31:38.715000+06:00
1.67059E+12,472,{},2022-12-09 18:31:37.801000+06:00
1.67059E+12,487,{},2022-12-09 18:31:36.845000+06:00
1.67059E+12,488,{},2022-12-09 18:31:35.051000+06:00
1.67059E+12,514,{},2022-12-09 18:31:34.140000+06:00
1.67059E+12,594,{},2022-12-09 18:31:33.022000+06:00
1.67059E+12,536,{},2022-12-09 18:31:32.914000+06:00
1.67059E+12,556,{},2022-12-09 18:31:31.008000+06:00
1.67059E+12,637,{},2022-12-09 18:31:30.406000+06:00
1.67059E+12,534,{},2022-12-09 18:31:29.003000+06:00
1.67059E+12,506,{},2022-12-09 18:31:28.004000+06:00
1.67059E+12,519,{},2022-12-09 18:31:27.745000+06:00
1.67059E+12,580,{},2022-12-09 18:31:26.783000+06:00
1.67059E+12,486,{},2022-12-09 18:31:25.599000+06:00
1.67059E+12,543,{},2022-12-09 18:31:24.688000+06:00
1.67059E+12,907,{},2022-12-09 18:31:23.826000+06:00
1.67059E+12,555,{},2022-12-09 18:31:22.654000+06:00
1.67059E+12,490,{},2022-12-09 18:31:21.652000+06:00
1.67059E+12,488,{},2022-12-09 18:31:20.566000+06:00
1.67059E+12,568,{},2022-12-09 18:31:19.580000+06:00
1.67059E+12,429,{},2022-12-09 18:31:18.433000+06:00
1.67059E+12,301,{},2022-12-09 18:31:17.428000+06:00
1.67059E+12,759,{},2022-12-09 18:31:16.487000+06:00
1.67059E+12,512,{},2022-12-09 18:31:15.221000+06:00
1.67059E+12,525,{},2022-12-09 18:31:14.204000+06:00
1.67059E+12,516,{},2022-12-09 18:31:13.275000+06:00
1.67059E+12,580,{},2022-12-09 18:31:12.130000+06:00
1.67059E+12,496,{},2022-12-09 18:31:11.101000+06:00
1.67059E+12,545,{},2022-12-09 18:31:10.150000+06:00
1.67059E+12,804,{},2022-12-09 18:31:09.005000+06:00
1.67059E+12,542,{},2022-12-09 18:31:08.058000+06:00
1.67059E+12,607,{},2022-12-09 18:31:07.031000+06:00
1.67059E+12,509,{},2022-12-09 18:31:06.121000+06:00
1.67059E+12,560,{},2022-12-09 18:31:05.239000+06:00
1.67059E+12,512,{},2022-12-09 18:31:04.335000+06:00
1.67059E+12,554,{},2022-12-09 18:31:03.458000+06:00
1.67059E+12,513,{},2022-12-09 18:31:02.118000+06:00
1.67059E+12,502,{},2022-12-09 18:31:01.072000+06:00
1.67059E+12,579,{},2022-12-09 18:31:00.220000+06:00
1.67059E+12,572,{},2022-12-09 18:30:59.389000+06:00
1.67059E+12,554,{},2022-12-09 18:30:58.370000+06:00
1.67059E+12,528,{},2022-12-09 18:30:57.212000+06:00
1.67059E+12,525,{},2022-12-09 18:30:56.285000+06:00
1.67059E+12,510,{},2022-12-09 18:30:55.002000+06:00
1.67059E+12,535,{},2022-12-09 18:30:54.011000+06:00
1.67059E+12,616,{},2022-12-09 18:30:53.125000+06:00
1.67059E+12,534,{},2022-12-09 18:30:52.002000+06:00
1.67059E+12,538,{},2022-12-09 18:30:51.505000+06:00
1.67059E+12,497,{},2022-12-09 18:30:50.635000+06:00
1.67059E+12,552,{},2022-12-09 18:30:49.694000+06:00
1.67059E+12,544,{},2022-12-09 18:30:48.224000+06:00
1.67059E+12,522,{},2022-12-09 18:30:47.357000+06:00
1.67059E+12,478,{},2022-12-09 18:30:46.516000+06:00
1.67059E+12,532,{},2022-12-09 18:30:45.613000+06:00
1.67059E+12,514,{},2022-12-09 18:30:44.446000+06:00
1.67059E+12,516,{},2022-12-09 18:30:43.479000+06:00
1.67059E+12,523,{},2022-12-09 18:30:42.574000+06:00
1.67059E+12,531,{},2022-12-09 18:30:41.719000+06:00
1.67059E+12,427,{},2022-12-09 18:30:40.624000+06:00
1.67059E+12,537,{},2022-12-09 18:30:39.578000+06:00
1.67059E+12,514,{},2022-12-09 18:30:38.307000+06:00
1.67059E+12,585,{},2022-12-09 18:30:37.227000+06:00
1.67059E+12,552,{},2022-12-09 18:30:36.393000+06:00
1.67059E+12,535,{},2022-12-09 18:30:35.334000+06:00
1.67059E+12,521,{},2022-12-09 18:30:34.244000+06:00
1.67059E+12,502,{},2022-12-09 18:30:33.406000+06:00
1.67059E+12,560,{},2022-12-09 18:30:32.192000+06:00
1.67059E+12,504,{},2022-12-09 18:30:31.077000+06:00
1.67059E+12,462,{},2022-12-09 18:30:30.240000+06:00
1.67059E+12,614,{},2022-12-09 18:30:29.388000+06:00
1.67059E+12,509,{},2022-12-09 18:30:28.485000+06:00
1.67059E+12,531,{},2022-12-09 18:30:27.561000+06:00
1.67059E+12,546,{},2022-12-09 18:30:26.670000+06:00
1.67059E+12,511,{},2022-12-09 18:30:25.781000+06:00
1.67059E+12,547,{},2022-12-09 18:30:24.075000+06:00
1.67059E+12,529,{},2022-12-09 18:30:23.058000+06:00
1.67059E+12,544,{},2022-12-09 18:30:22.004000+06:00
1.67059E+12,394,{},2022-12-09 18:30:21.002000+06:00
1.67059E+12,619,{},2022-12-09 18:30:20.007000+06:00
1.67059E+12,560,{},2022-12-09 18:30:19.009000+06:00
1.67059E+12,499,{},2022-12-09 18:30:18.029000+06:00
1.67059E+12,416,{},2022-12-09 18:30:16.908000+06:00
1.67059E+12,490,{},2022-12-09 18:30:15.120000+06:00
1.67059E+12,595,{},2022-12-09 18:30:14+06:00
1.67059E+12,528,{},2022-12-09 18:30:13.781000+06:00
1.67059E+12,481,{},2022-12-09 18:30:12.737000+06:00
1.67059E+12,580,{},2022-12-09 18:30:11.024000+06:00
1.67059E+12,516,{},2022-12-09 18:30:10.106000+06:00
1.67059E+12,508,{},2022-12-09 18:30:09.005000+06:00
1.67059E+12,535,{},2022-12-09 18:30:08.210000+06:00
1.67059E+12,523,{},2022-12-09 18:30:07.207000+06:00
1.67059E+12,546,{},2022-12-09 18:30:06.039000+06:00
1.67059E+12,578,{},2022-12-09 18:30:05.006000+06:00
1.67059E+12,502,{},2022-12-09 18:30:04.338000+06:00
1.67059E+12,547,{},2022-12-09 18:30:03.479000+06:00
1.67059E+12,481,{},2022-12-09 18:30:02.539000+06:00
1.67059E+12,504,{},2022-12-09 18:30:01.525000+06:00
1.67059E+12,540,{},2022-12-09 18:30:00.681000+06:00
1.67059E+12,495,{},2022-12-09 18:29:59.801000+06:00
1.67059E+12,438,{},2022-12-09 18:29:58.137000+06:00
1.67059E+12,605,{},2022-12-09 18:29:57.003000+06:00
1.67059E+12,567,{},2022-12-09 18:29:56.302000+06:00
1.67059E+12,542,{},2022-12-09 18:29:55+06:00
1.67059E+12,494,{},2022-12-09 18:29:54.607000+06:00
1.67059E+12,540,{},2022-12-09 18:29:53.061000+06:00
1.67059E+12,546,{},2022-12-09 18:29:52.835000+06:00
1.67059E+12,545,{},2022-12-09 18:29:51.003000+06:00
1.67059E+12,542,{},2022-12-09 18:29:50.001000+06:00
1.67059E+12,512,{},2022-12-09 18:29:49.002000+06:00
1.67059E+12,562,{},2022-12-09 18:29:48.004000+06:00
1.67059E+12,519,{},2022-12-09 18:29:47.752000+06:00
1.67059E+12,470,{},2022-12-09 18:29:46.750000+06:00
1.67059E+12,521,{},2022-12-09 18:29:45.169000+06:00
